REF,Company (Manufacturer),Company Location,Review Date,Country of Bean Origin,Specific Bean Origin or Bar Name,Cocoa Percent,Ingredients,Most Memorable Characteristics,Rating,ingredient_count,ingredients_list,B,C,L,S,S*,Sa,V,sweet,nutty,cocoa,roasty,earthy,creamy,fatty,sandy,floral,sour,spicy,intense,fruit,molasses,woody,vanilla,sticky,dried fruit,rich,coffee,tart,caramel,grassy,bitter,spice,gritty,dry,fruity,rich cocoa,dairy,oily,brownie,complex,banana,acidic,smokey,astringent,pungent,cherry,off,vegetal,tobacco,honey,smoke,metallic,nut,melon,mild fruit,rubbery,dirty,hammy,smooth,strawberry,mild bitter,off notes,bold,red berry,coarse,citrus,burnt,muted,basic cocoa,rubber,green,black pepper,marshmallow,tangy,bland,chemical,nuts,licorice,raisins,orange
2162,Argencove,Nicaragua,2018,Nicaragua,Cocibolca,0.7,"2- B,S","roasty, rich cocoa",3.5,2," B,S",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2562,Aruntam,Italy,2021,India,"Idukki Kerala, lot IN728221",0.72,"4- B,S,C,L","cinamon, nutmeg, fatty",3.25,4," B,S,C,L",1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2294,Bankston,U.S.A.,2019,Tanzania,Kokoa Kamili,0.72,"3- B,S,C","base cocoa, mild fruit, roasty",3.25,3," B,S,C",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2190,Belvie,Vietnam,2018,Vietnam,Lam Dong,0.75,"3- B,S,C","high acidity, nutty, roasty",3.25,3," B,S,C",1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2084,Bitacora,Venezuela,2018,Venezuela,Aragua,0.7,"4- B,S,C,L","smooth texture, earthy, nutty",3.5,4," B,S,C,L",1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2554,Bonnat,France,2021,Nicaragua,"El Castillero, Indio Maiz",0.75,"3- B,S,C","bold, woody, nut, roasty, creamy",3.75,3," B,S,C",1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2558,Caofiori,Colombia,2021,Colombia,Choco,0.7,"4- B,S,C,L","single note of cocoa, fatty",3.5,4," B,S,C,L",1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2558,Caofiori,Colombia,2021,Colombia,Arauca,0.7,"4- B,S,C,L","spice, oats, nutty, fatty",3.25,4," B,S,C,L",1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2558,Caofiori,Colombia,2021,Colombia,Tumaco,0.7,"4- B,S,C,L","spice, honey, fatty",3.25,4," B,S,C,L",1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2238,Chapon,France,2018,Venezuela,"San Esteban (Chloe, Maria, Patrice)",0.68,"3- B,S,C","butter, roasty, cocoa, nutty",3.5,3," B,S,C",1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2534,Chokola,U.S.A.,2020,Belize,"Maya Mountain, 2017 harvest, Batch 11",0.7,"2- B,S","fruity, honey, cocoa, roasty",3.75,2," B,S",1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2638,Chokola,U.S.A.,2021,Tanzania,"Kokoa Kamili, harvest 2018",0.75,"2- B,S","roasty, cocoa, sandy, coffee AT",3.5,2," B,S",1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2630,Cleveland Chocolate Company,U.S.A.,2021,Dominican Republic,Oko Caribe,0.7,"3- B,S,C","spice, earthy, honey, sour",3.5,3," B,S,C",1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,Crow and Moss,U.S.A.,2020,Dominican Republic,"Zorzal, batch 40",0.7,"2- B,S","deep cherry, earthy, rubbery",3.25,2," B,S",1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2574,Dancing Lion,U.S.A.,2021,Peru,"Ucayali, collab w/ USAID & Alanzo Cacao",0.72,"4- B,S,C,L","raisiny, slight anise, roasty",3.5,4," B,S,C,L",1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,Dick Taylor,U.S.A.,2020,Blend,"Northerner, Madagascar and Brazil",0.73,"2- B,S","burnt honey, earthy",3.5,2," B,S",1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2118,Encuentro,France,2018,Madagascar,Bejofo,0.7,"2- B,S","fruity, roasty",3.5,2," B,S",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2114,Encuentro,France,2018,Dominican Republic,Oko Caribe,0.7,"2- B,S","earthy, floral, cocoa",3.25,2," B,S",1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2486,Finnia,Canada,2020,Blend,"Ucayali (Peru), Papua New G., Tabasco (Mexico)",0.7,"3- B,S,C","fruit, cocoa, fatty",3.25,3," B,S,C",1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2150,Five (5)Mile,U.S.A.,2018,Dominican Republic,"Oko Caribe, San Fran. De Mac.,batch A",0.75,"2- B,S","roasty, simple",3.5,2," B,S",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,Fossa,Singapore,2018,Haiti,Pisa,0.68,"2- B,S","roasty, hazelnut, cocoa",3.5,2," B,S",1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2072,Fossa,Singapore,2018,Philippines,Davao,0.7,"2- B,S","sandy, dried fruit, roasty",3.25,2," B,S",1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2174,Fresco,U.S.A.,2018,Venezuela,"Chuao, MR, SC, batch 18-224",0.72,"3- B,S,C","roasty, mild fatty",3.25,3," B,S,C",1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2278,Fruition,U.S.A.,2019,Madagascar,"Sambirano, Akessons, batch 1",0.74,"2- B,S","balanced, fruit, nut, roasty",3.75,2," B,S",1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2554,Fruition,U.S.A.,2021,Dominican Republic,"Hispaniola, Dom. Rep. blend, batch 50",0.68,"4- B,S,C,V","dried fruit, cocoa base, fatty",3.75,4," B,S,C,V",1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2644,Gotham,U.S.A.,2021,Dominican Republic,Oko Caribe,0.7,"2- B,S","sandy, sweet, earthy,deep cocoa",3.25,2," B,S",1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2696,Great Lakes,U.S.A.,2021,Vietnam,"Dak Lak, batch 09",0.73,"3- B,S,C","roasty, sweet, fruity, cocoa",3.5,3," B,S,C",1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2378,Hazel Hill,U.S.A.,2019,Dominican Republic,Oko Caribe,0.7,"3- B,S,C","earthy, dirty, dried fruit",3.5,3," B,S,C",1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
